norm_dict = {
    "01": "anies",
    "sprti": "seperti",
    "spt": "seperti",
    "tau": "tahu",
    "td": "tadi",
    "tdk": "tidak",
    "terima": "terima",
    "tetap": "tetap",
    "thn": "tahun",
    "tku": "terima kasih",
    "tp": "tapi",
    "trs": "terus",
    "udh": "sudah",
    "utk": "untuk",
    "uangnya": "uang",
    "ultraman": "manusia super",
    "utm": "untuk",
    "verifikasi": "verifikasi",
    "wkwk": "tertawa",
    "wkwkwkwk": "tertawa",
    "yg": "yang",
    "yakin": "percaya",
    "abis": "habis",
    "abangkuhh": "abangku",
    "abangkuuhh": "abangku",
    "agk": "agak",
    "ak": "aku",
    "alah": "alah",
    "aja": "saja",
    "ajib": "hebat",
    "akibat": "akibat",
    "aku": "aku",
    "alamak": "aduh",
    "ambon": "Ambon",
    "anak": "anak",
    "anaknya": "anaknya",
    "ampuh": "ampuh",
    "an": "an",
    "ape": "apa",
    "api": "api",
    "arap": "harap",
    "assalamualaikum": "assalamu'alaikum",
    "astaga": "astaga",
    "baget": "banget",
    "bah": "bah",
    "bang": "bang",
    "banyak": "banyak",
    "baru": "baru",
    "bawa": "bawa",
    "beberapa": "beberapa",
    "bermain": "bermain",
    "berpuasa": "berpuasa",
    "bersama": "bersama",
    "bersih": "bersih",
    "biarkan": "biarkan",
    "bikin": "membuat",
    "bingung": "bingung",
    "blm": "belum",
    "bloon": "bodoh",
    "bodo": "bodoh",
    "bos": "bos",
    "bosen": "bosan",
    "bosku": "bosku",
    "btw": "omong-omong",
    "bulan": "bulan",
    "bukan": "bukan",
    "bung": "bung",
    "bye": "selamat tinggal",
    "calon": "calon",
    "capek": "lelah",
    "catat": "catat",
    "cepat": "cepat",
    "cikgu": "guru",
    "cukup": "cukup",
    "cukupkan": "cukupkan",
    "dah": "sudah",
    "dahulu": "dahulu",
    "datang": "datang",
    "deg": "degan",
    "dgn": "dengan",
    "dian": "Dian",
    "dosa": "dosa",
    "dua": "dua",
    "dukungan": "dukungan",
    "ekor": "ekor",
    "elamat": "selamat",
    "elo": "kamu",
    "enak": "enak",
    "gak": "tidak",
    "gara": "gara-gara",
    "gedek": "kesal",
    "gemes": "gemas",
    "gemesin": "gemas",
    "gi": "lagi",
    "gile": "gila",
    "gua": "saya",
    "guys": "teman-teman",
    "hal": "hal",
    "harap": "harap",
    "harta": "harta",
    "hati": "hati",
    "hidup": "hidup",
    "hobi": "hobi",
    "ikut": "ikut",
    "ilmu": "ilmu",
    "jangan": "jangan",
    "jauhi": "jauhi",
    "juga": "juga",
    "jujur": "jujur",
    "jujurlah": "jujurlah",
    "jujurrr": "jujur",
    "kabur": "kabur",
    "kalau": "kalau",
    "karena": "karena",
    "katakan": "katakan",
    "kayaknya": "sepertinya",
    "kesel": "kesal",
    "lagi": "lagi",
    "laku": "laku",
    "langkah": "langkah",
    "lebay": "berlebihan",
    "luar": "luar",
    "luarbiasa": "luar biasa",
    "luarrrrrr": "luar",
    "malah": "malah",
    "malam": "malam",
    "mampus": "mati",
    "masih": "masih",
    "masuk": "masuk",
    "mati": "mati",
    "mbak": "mbak",
    "memaki": "memaki",
    "memilih": "memilih",
    "memimpin": "memimpin",
    "mengenal": "mengenal",
    "mengikuti": "mengikuti",
    "meninggalkan": "meninggalkan",
    "menyebutkan": "menyebutkan",
    "mikir": "berpikir",
    "minta": "meminta",
    "mode": "mode",
    "mood": "mood",
    "msh": "masih",
    "mulai": "mulai",
    "mulus": "mulus",
    "murtad": "murtad",
    "mutlak": "mutlak",
    "nafsu": "nafsu",
    "nakal": "nakal",
    "namun": "namun",
    "napa": "kenapa",
    "nasi": "nasi",
    "nauzubillah": "nauzubillah",
    "negara": "negara",
    "ngak": "tidak",
    "ngajarin": "mengajarkan",
    "ngakak": "tertawa",
    "ngancem": "mengancam",
    "ngancur": "menghancurkan",
    "ngerokok": "merokok",
    "ngeyel": "keras kepala",
    "nih": "ini",
    "niihhh": "nih",
    "nikmat": "nikmat",
    "nikmatin": "menikmati",
    "oke": "oke",
    "orang": "orang",
    "oy": "oi",
    "pasti": "pasti",
    "pdhl": "padahal",
    "pencapaian": "pencapaian",
    "pengaruh": "pengaruh",
    "perhatikan": "perhatikan",
    "pernah": "pernah",
    "pinggir": "pinggir",
    "pinter": "pandai",
    "pks": "partai keadilan sejahtera",
    "plis": "tolong",
    "politikus": "politikus",
    "puasa": "puasa",
    "rasa": "rasa",
    "rakyat": "rakyat",
    "rasain": "merasakan",
    "sadar": "sadar",
    "salah": "salah",
    "sangat": "sangat",
    "santai": "santai",
    "saya": "saya",
    "sekali": "sekali",
    "sekarang": "sekarang",
    "sekolah": "sekolah",
    "selamat": "selamat",
    "selalu": "selalu",
    "semua": "semua",
    "sendiri": "sendiri",
    "seneng": "senang",
    "setiap": "setiap",
    "siapa": "siapa",
    "sikap": "sikap",
    "suka": "suka",
    "suara": "suara",
    "sudah": "sudah",
    "supaya": "supaya",
TYIOP
432"syukur": "syukur",
    "tau": "tahu",
    "tawar": "tawar",
    "temen": "teman",
    "terima": "terima",
    "terjadi": "terjadi",
    "terus": "terus",
    "tidak": "tidak",
    "tolong": "tolong",
    "trims": "terima kasih",
    "tugas": "tugas",
    "udah": "sudah",
    "untuk": "untuk",
    "wajar": "wajar",
    "walau": "walaupun",
    "wanita": "wanita",
    "wong": "orang",
    "yah": "ya",
    "yaitu": "yaitu",
    "yang": "yang"
}
